Tiempo,Partida,Cantidad total de palabras a adivinar,Nombre_de_evento,Usuario_nick,Usuario_genero,Usuario_edad,Estado,Palabra,Nivel
1624149888.0895188,99683f04d16011ebb8c72bc385afba67,8,intento,chichi,Femenino,58,ok,The Resistance,Nivel 2
1624149890.3719094,99683f04d16011ebb8c72bc385afba67,8,intento,chichi,Femenino,58,ok,A Deeper Understanding,Nivel 2
1624149893.535011,99683f04d16011ebb8c72bc385afba67,8,intento,chichi,Femenino,58,ok,21st Century Breakdown,Nivel 2
1624149894.989576,99683f04d16011ebb8c72bc385afba67,8,fin de partida,chichi,Femenino,58,finalizada,,Nivel 2
1624151734.355789,02456778d16511ebb8c72bc385afba67,2,inicio partida,Pepe,otro,22,,,Nivel 1
1624151743.66383,02456778d16511ebb8c72bc385afba67,2,intento,Pepe,otro,22,error,21st Century Breakdown,Nivel 1
1624151746.2893429,02456778d16511ebb8c72bc385afba67,2,intento,Pepe,otro,22,error,21st Century Breakdown,Nivel 1
1624151748.7994134,02456778d16511ebb8c72bc385afba67,2,intento,Pepe,otro,22,error,21st Century Breakdown,Nivel 1
1624151752.8251505,02456778d16511ebb8c72bc385afba67,2,intento,Pepe,otro,22,error,As I Am,Nivel 1
1624151758.7189782,02456778d16511ebb8c72bc385afba67,2,intento,Pepe,otro,22,error,As I Am,Nivel 1
1624151761.7439775,02456778d16511ebb8c72bc385afba67,2,intento,Pepe,otro,22,error,As I Am,Nivel 1
1624151778.8762288,02456778d16511ebb8c72bc385afba67,2,fin de partida,Pepe,otro,22,timeout,,Nivel 1
1624159041.4169085,05e56b24d17611ebb8c72bc385afba67,2,inicio partida,Pepe,otro,22,,,Nivel 1
1624159049.2546194,05e56b24d17611ebb8c72bc385afba67,2,intento,Pepe,otro,22,ok,George Benson,Nivel 1
1624159050.7011247,05e56b24d17611ebb8c72bc385afba67,2,intento,Pepe,otro,22,ok,Neville Brothers,Nivel 1
1624159052.147624,05e56b24d17611ebb8c72bc385afba67,2,fin de partida,Pepe,otro,22,finalizada,,Nivel 1
1624306233.872094,bb796100d2cc11ebb9d5b1d1ccc40a70,2,inicio partida,Tom,otro,22,,,Nivel 1
1624306241.9532447,bb796100d2cc11ebb9d5b1d1ccc40a70,2,intento,Tom,otro,22,ok,Platoon,Nivel 1
1624306243.200386,bb796100d2cc11ebb9d5b1d1ccc40a70,2,intento,Tom,otro,22,ok,Don Juan DeMarco,Nivel 1
1624306244.512565,bb796100d2cc11ebb9d5b1d1ccc40a70,2,fin de partida,Tom,otro,22,finalizada,,Nivel 1
